
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14000aa59:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000aa5d:	0f 85 9d 01 00 00    	jne    0x14000ac00
   14000aa63:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000aa67:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000aa6c:	e8 0f f2 ff ff       	call   0x140009c80
   14000aa71:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000aa76:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000aa7b:	0f 84 84 01 00 00    	je     0x14000ac05
   14000aa81:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000aa86:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   14000aa8b:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000aa90:	48 89 8c 24 d8 00 00 	mov    %rcx,0xd8(%rsp)
   14000aa97:	00 
   14000aa98:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000aa9d:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
   14000aaa4:	00 
   14000aaa5:	e9 41 ff ff ff       	jmp    0x14000a9eb
   14000aaaa:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000aaae:	0f 85 4c 01 00 00    	jne    0x14000ac00
   14000aab4:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000aab8:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000aabd:	e8 be f1 ff ff       	call   0x140009c80
   14000aac2:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000aac7:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000aacc:	0f 84 33 01 00 00    	je     0x14000ac05
   14000aad2:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000aad7:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   14000aadc:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000aae1:	48 89 8c 24 c0 00 00 	mov    %rcx,0xc0(%rsp)
   14000aae8:	00 
   14000aae9:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   14000aaef:	e9 f7 fe ff ff       	jmp    0x14000a9eb
   14000aaf4:	c6 40 08 0d          	movb   $0xd,0x8(%rax)
   14000aaf8:	e9 5d f6 ff ff       	jmp    0x14000a15a
   14000aafd:	b1 03                	mov    $0x3,%cl
   14000aaff:	88 48 08             	mov    %cl,0x8(%rax)
   14000ab02:	e9 53 f6 ff ff       	jmp    0x14000a15a
   14000ab07:	48 83 7c 24 48 00    	cmpq   $0x0,0x48(%rsp)
   14000ab0d:	0f 84 2e 02 00 00    	je     0x14000ad41
   14000ab13:	31 c9                	xor    %ecx,%ecx
   14000ab15:	f6 84 24 b0 00 00 00 	testb  $0x1,0xb0(%rsp)
   14000ab1c:	01 
   14000ab1d:	4c 8b 94 24 00 01 00 	mov    0x100(%rsp),%r10
   14000ab24:	00 
   14000ab25:	4c 0f 44 d1          	cmove  %rcx,%r10
   14000ab29:	83 fe 02             	cmp    $0x2,%esi
   14000ab2c:	0f 44 f1             	cmove  %ecx,%esi
   14000ab2f:	83 ff 02             	cmp    $0x2,%edi
   14000ab32:	0f 44 f9             	cmove  %ecx,%edi
   14000ab35:	f6 84 24 98 00 00 00 	testb  $0x1,0x98(%rsp)
   14000ab3c:	01 
   14000ab3d:	48 8b ac 24 f8 00 00 	mov    0xf8(%rsp),%rbp
   14000ab44:	00 
   14000ab45:	48 0f 44 e9          	cmove  %rcx,%rbp
   14000ab49:	f6 84 24 a8 00 00 00 	testb  $0x1,0xa8(%rsp)
   14000ab50:	01 
   14000ab51:	4c 8b 5c 24 58       	mov    0x58(%rsp),%r11
   14000ab56:	4c 0f 44 d9          	cmove  %rcx,%r11
   14000ab5a:	f6 84 24 90 00 00 00 	testb  $0x1,0x90(%rsp)
   14000ab61:	01 
   14000ab62:	4c 8b 44 24 68       	mov    0x68(%rsp),%r8
   14000ab67:	4c 0f 44 c1          	cmove  %rcx,%r8
   14000ab6b:	4c 89 44 24 68       	mov    %r8,0x68(%rsp)
   14000ab70:	f6 84 24 a0 00 00 00 	testb  $0x1,0xa0(%rsp)
   14000ab77:	01 
   14000ab78:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
   14000ab7d:	4c 0f 44 c1          	cmove  %rcx,%r8
   14000ab81:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
   14000ab86:	41 83 fe 02          	cmp    $0x2,%r14d
   14000ab8a:	44 0f 44 f1          	cmove  %ecx,%r14d
   14000ab8e:	41 f6 c7 01          	test   $0x1,%r15b
   14000ab92:	4c 8b 7c 24 50       	mov    0x50(%rsp),%r15
   14000ab97:	4c 0f 44 f9          	cmove  %rcx,%r15
   14000ab9b:	83 fb 02             	cmp    $0x2,%ebx
   14000ab9e:	0f 44 d9             	cmove  %ecx,%ebx
   14000aba1:	49 83 fd 02          	cmp    $0x2,%r13
   14000aba5:	4c 0f 44 e9          	cmove  %rcx,%r13
   14000aba9:	4c 8b 4a 08          	mov    0x8(%rdx),%r9
   14000abad:	4c 8b 42 10          	mov    0x10(%rdx),%r8
   14000abb1:	b1 03                	mov    $0x3,%cl
   14000abb3:	4d 39 c8             	cmp    %r9,%r8
   14000abb6:	0f 83 43 ff ff ff    	jae    0x14000aaff
   14000abbc:	4c 89 7c 24 50       	mov    %r15,0x50(%rsp)
   14000abc1:	4c 89 5c 24 58       	mov    %r11,0x58(%rsp)
   14000abc6:	4d 89 d7             	mov    %r10,%r15
   14000abc9:	4c 8b 12             	mov    (%rdx),%r10
   14000abcc:	49 ff c0             	inc    %r8
   14000abcf:	49 f7 d9             	neg    %r9
   14000abd2:	47 0f b6 5c 02 ff    	movzbl -0x1(%r10,%r8,1),%r11d
   14000abd8:	49 83 fb 2c          	cmp    $0x2c,%r11
   14000abdc:	77 4b                	ja     0x14000ac29
   14000abde:	4d 0f a3 dc          	bt     %r11,%r12
   14000abe2:	73 39                	jae    0x14000ac1d
   14000abe4:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000abe8:	4f 8d 1c 01          	lea    (%r9,%r8,1),%r11
   14000abec:	49 ff c3             	inc    %r11
   14000abef:	49 ff c0             	inc    %r8
   14000abf2:	49 83 fb 01          	cmp    $0x1,%r11
   14000abf6:	75 da                	jne    0x14000abd2
   14000abf8:	e9 02 ff ff ff       	jmp    0x14000aaff
   14000abfd:	41 b2 03             	mov    $0x3,%r10b
   14000ac00:	44 88 54 24 31       	mov    %r10b,0x31(%rsp)
   14000ac05:	0f b6 4c 24 31       	movzbl 0x31(%rsp),%ecx
   14000ac0a:	e9 f0 fe ff ff       	jmp    0x14000aaff
   14000ac0f:	41 bb 03 00 00 00    	mov    $0x3,%r11d
   14000ac15:	44 89 d9             	mov    %r11d,%ecx
   14000ac18:	e9 e2 fe ff ff       	jmp    0x14000aaff
   14000ac1d:	b1 13                	mov    $0x13,%cl
   14000ac1f:	49 83 fb 2c          	cmp    $0x2c,%r11
   14000ac23:	0f 84 d6 fe ff ff    	je     0x14000aaff
   14000ac29:	41 83 fb 7d          	cmp    $0x7d,%r11d
   14000ac2d:	0f 85 e0 00 00 00    	jne    0x14000ad13
   14000ac33:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000ac37:	4c 89 28             	mov    %r13,(%rax)
   14000ac3a:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
   14000ac41:	00 
   14000ac42:	48 89 48 08          	mov    %rcx,0x8(%rax)
   14000ac46:	89 70 10             	mov    %esi,0x10(%rax)
   14000ac49:	48 8b 8c 24 88 00 00 	mov    0x88(%rsp),%rcx
   14000ac50:	00 
   14000ac51:	89 48 14             	mov    %ecx,0x14(%rax)
   14000ac54:	89 78 18             	mov    %edi,0x18(%rax)
   14000ac57:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   14000ac5e:	00 
   14000ac5f:	89 48 1c             	mov    %ecx,0x1c(%rax)
   14000ac62:	44 89 70 20          	mov    %r14d,0x20(%rax)
   14000ac66:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   14000ac6b:	89 48 24             	mov    %ecx,0x24(%rax)
   14000ac6e:	89 58 28             	mov    %ebx,0x28(%rax)
   14000ac71:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000ac76:	89 48 2c             	mov    %ecx,0x2c(%rax)
   14000ac79:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   14000ac7e:	48 89 48 30          	mov    %rcx,0x30(%rax)
   14000ac82:	48 8b 8c 24 f0 00 00 	mov    0xf0(%rsp),%rcx
   14000ac89:	00 
   14000ac8a:	48 89 48 38          	mov    %rcx,0x38(%rax)
   14000ac8e:	4c 89 78 40          	mov    %r15,0x40(%rax)
   14000ac92:	48 8b 8c 24 e8 00 00 	mov    0xe8(%rsp),%rcx
   14000ac99:	00 
   14000ac9a:	48 89 48 48          	mov    %rcx,0x48(%rax)
   14000ac9e:	48 89 68 50          	mov    %rbp,0x50(%rax)
   14000aca2:	48 8b 8c 24 e0 00 00 	mov    0xe0(%rsp),%rcx
   14000aca9:	00 
   14000acaa:	48 89 48 58          	mov    %rcx,0x58(%rax)
   14000acae:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   14000acb3:	48 89 48 60          	mov    %rcx,0x60(%rax)
   14000acb7:	48 8b 8c 24 d8 00 00 	mov    0xd8(%rsp),%rcx
   14000acbe:	00 
   14000acbf:	48 89 48 68          	mov    %rcx,0x68(%rax)
   14000acc3:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   14000acc8:	48 89 48 70          	mov    %rcx,0x70(%rax)
   14000accc:	48 8b 8c 24 d0 00 00 	mov    0xd0(%rsp),%rcx
   14000acd3:	00 
   14000acd4:	48 89 48 78          	mov    %rcx,0x78(%rax)
   14000acd8:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
   14000acdd:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
   14000ace4:	48 8b 8c 24 c8 00 00 	mov    0xc8(%rsp),%rcx
   14000aceb:	00 
   14000acec:	48 89 88 88 00 00 00 	mov    %rcx,0x88(%rax)
   14000acf3:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   14000acf8:	48 89 88 90 00 00 00 	mov    %rcx,0x90(%rax)
   14000acff:	48 8b 8c 24 c0 00 00 	mov    0xc0(%rsp),%rcx
   14000ad06:	00 
   14000ad07:	48 89 88 98 00 00 00 	mov    %rcx,0x98(%rax)
   14000ad0e:	e9 4e f4 ff ff       	jmp    0x14000a161
   14000ad13:	b1 12                	mov    $0x12,%cl
   14000ad15:	e9 e5 fd ff ff       	jmp    0x14000aaff
   14000ad1a:	41 0f b6 d3          	movzbl %r11b,%edx
   14000ad1e:	b1 13                	mov    $0x13,%cl
   14000ad20:	83 fa 7d             	cmp    $0x7d,%edx
   14000ad23:	0f 84 d6 fd ff ff    	je     0x14000aaff
   14000ad29:	b1 11                	mov    $0x11,%cl
   14000ad2b:	e9 cf fd ff ff       	jmp    0x14000aaff
   14000ad30:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad35:	e9 c5 fd ff ff       	jmp    0x14000aaff
   14000ad3a:	b1 09                	mov    $0x9,%cl
   14000ad3c:	e9 be fd ff ff       	jmp    0x14000aaff
   14000ad41:	b1 14                	mov    $0x14,%cl
   14000ad43:	e9 b7 fd ff ff       	jmp    0x14000aaff
   14000ad48:	0f b6 4c 24 38       	movzbl 0x38(%rsp),%ecx
   14000ad4d:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad52:	e9 a8 fd ff ff       	jmp    0x14000aaff
   14000ad57:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad5c:	4c 8b 9c 24 88 00 00 	mov    0x88(%rsp),%r11
   14000ad63:	00 
   14000ad64:	e9 ac fe ff ff       	jmp    0x14000ac15
   14000ad69:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad6e:	4c 8b 5c 24 70       	mov    0x70(%rsp),%r11
   14000ad73:	e9 9d fe ff ff       	jmp    0x14000ac15
   14000ad78:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad7d:	4c 8b 9c 24 80 00 00 	mov    0x80(%rsp),%r11
   14000ad84:	00 
   14000ad85:	e9 8b fe ff ff       	jmp    0x14000ac15
   14000ad8a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000ad8f:	4c 8b 5c 24 78       	mov    0x78(%rsp),%r11
   14000ad94:	e9 7c fe ff ff       	jmp    0x14000ac15
   14000ad99:	cc                   	int3
   14000ad9a:	cc                   	int3
   14000ad9b:	cc                   	int3
   14000ad9c:	cc                   	int3
   14000ad9d:	cc                   	int3
   14000ad9e:	cc                   	int3
   14000ad9f:	cc                   	int3
   14000ada0:	56                   	push   %rsi
   14000ada1:	57                   	push   %rdi
   14000ada2:	53                   	push   %rbx
   14000ada3:	48 83 ec 30          	sub    $0x30,%rsp
   14000ada7:	4c 8b 41 08          	mov    0x8(%rcx),%r8
   14000adab:	48 8b 51 10          	mov    0x10(%rcx),%rdx
   14000adaf:	4c 39 c2             	cmp    %r8,%rdx
   14000adb2:	73 39                	jae    0x14000aded
   14000adb4:	4c 8b 09             	mov    (%rcx),%r9
   14000adb7:	48 bf 00 26 00 00 01 	movabs $0x100002600,%rdi
   14000adbe:	00 00 00 
   14000adc1:	b0 0b                	mov    $0xb,%al
   14000adc3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14000adca:	84 00 00 00 00 00 
   14000add0:	45 0f b6 14 11       	movzbl (%r9,%rdx,1),%r10d
   14000add5:	49 83 fa 2c          	cmp    $0x2c,%r10
   14000add9:	77 2c                	ja     0x14000ae07
   14000addb:	4c 0f a3 d7          	bt     %r10,%rdi
   14000addf:	73 16                	jae    0x14000adf7
   14000ade1:	48 ff c2             	inc    %rdx
   14000ade4:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000ade8:	49 39 d0             	cmp    %rdx,%r8
   14000adeb:	75 e3                	jne    0x14000add0
   14000aded:	b0 06                	mov    $0x6,%al
   14000adef:	48 83 c4 30          	add    $0x30,%rsp
   14000adf3:	5b                   	pop    %rbx
   14000adf4:	5f                   	pop    %rdi
   14000adf5:	5e                   	pop    %rsi
   14000adf6:	c3                   	ret
   14000adf7:	49 83 fa 22          	cmp    $0x22,%r10
   14000adfb:	0f 84 9a 00 00 00    	je     0x14000ae9b
   14000ae01:	49 83 fa 2c          	cmp    $0x2c,%r10
   14000ae05:	74 e8                	je     0x14000adef
   14000ae07:	41 83 c2 a5          	add    $0xffffffa5,%r10d
   14000ae0b:	41 83 fa 22          	cmp    $0x22,%r10d
   14000ae0f:	0f 87 92 00 00 00    	ja     0x14000aea7
   14000ae15:	4c 8d 1d fc 84 02 00 	lea    0x284fc(%rip),%r11        # 0x140033318
   14000ae1c:	4f 63 14 93          	movslq (%r11,%r10,4),%r10
   14000ae20:	4d 01 da             	add    %r11,%r10
   14000ae23:	41 ff e2             	jmp    *%r10
   14000ae26:	49 f7 d8             	neg    %r8
   14000ae29:	48 ff c2             	inc    %rdx
   14000ae2c:	0f 1f 40 00          	nopl   0x0(%rax)
   14000ae30:	45 0f b6 54 11 ff    	movzbl -0x1(%r9,%rdx,1),%r10d
   14000ae36:	49 83 fa 20          	cmp    $0x20,%r10
   14000ae3a:	0f 87 6e 01 00 00    	ja     0x14000afae
   14000ae40:	4c 0f a3 d7          	bt     %r10,%rdi
   14000ae44:	0f 83 64 01 00 00    	jae    0x14000afae
   14000ae4a:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000ae4e:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
   14000ae52:	48 ff c0             	inc    %rax
   14000ae55:	48 ff c2             	inc    %rdx
   14000ae58:	48 83 f8 01          	cmp    $0x1,%rax
   14000ae5c:	75 d2                	jne    0x14000ae30
   14000ae5e:	eb 8d                	jmp    0x14000aded
   14000ae60:	49 f7 d8             	neg    %r8
   14000ae63:	48 ff c2             	inc    %rdx
   14000ae66:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14000ae6d:	00 00 00 
   14000ae70:	45 0f b6 54 11 ff    	movzbl -0x1(%r9,%rdx,1),%r10d
   14000ae76:	49 83 fa 20          	cmp    $0x20,%r10
   14000ae7a:	77 77                	ja     0x14000aef3
   14000ae7c:	4c 0f a3 d7          	bt     %r10,%rdi
   14000ae80:	73 71                	jae    0x14000aef3
   14000ae82:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000ae86:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
   14000ae8a:	48 ff c0             	inc    %rax
   14000ae8d:	48 ff c2             	inc    %rdx
   14000ae90:	48 83 f8 01          	cmp    $0x1,%rax
   14000ae94:	75 da                	jne    0x14000ae70
   14000ae96:	e9 52 ff ff ff       	jmp    0x14000aded
   14000ae9b:	48 83 c4 30          	add    $0x30,%rsp
   14000ae9f:	5b                   	pop    %rbx
   14000aea0:	5f                   	pop    %rdi
   14000aea1:	5e                   	pop    %rsi
   14000aea2:	e9 19 e9 ff ff       	jmp    0x1400097c0
   14000aea7:	4c 39 c2             	cmp    %r8,%rdx
   14000aeaa:	73 40                	jae    0x14000aeec
   14000aeac:	48 ff c2             	inc    %rdx
   14000aeaf:	49 f7 d8             	neg    %r8
   14000aeb2:	45 0f b6 54 11 ff    	movzbl -0x1(%r9,%rdx,1),%r10d
   14000aeb8:	b0 15                	mov    $0x15,%al
   14000aeba:	41 83 fa 2c          	cmp    $0x2c,%r10d
   14000aebe:	0f 84 2b ff ff ff    	je     0x14000adef
   14000aec4:	41 83 fa 5d          	cmp    $0x5d,%r10d
   14000aec8:	0f 84 21 ff ff ff    	je     0x14000adef
   14000aece:	41 83 fa 7d          	cmp    $0x7d,%r10d
   14000aed2:	0f 84 17 ff ff ff    	je     0x14000adef
   14000aed8:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000aedc:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
   14000aee0:	48 ff c0             	inc    %rax
   14000aee3:	48 ff c2             	inc    %rdx
   14000aee6:	48 83 f8 01          	cmp    $0x1,%rax
   14000aeea:	75 c6                	jne    0x14000aeb2
   14000aeec:	b0 04                	mov    $0x4,%al
   14000aeee:	e9 fc fe ff ff       	jmp    0x14000adef
   14000aef3:	b0 0d                	mov    $0xd,%al
   14000aef5:	41 83 fa 7b          	cmp    $0x7b,%r10d
   14000aef9:	0f 85 f0 fe ff ff    	jne    0x14000adef
   14000aeff:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000af03:	48 89 cb             	mov    %rcx,%rbx
   14000af06:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   14000af0b:	c6 44 24 28 01       	movb   $0x1,0x28(%rsp)
   14000af10:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   14000af15:	48 89 f1             	mov    %rsi,%rcx
   14000af18:	e8 13 5d 01 00       	call   0x140020c30
   14000af1d:	89 c1                	mov    %eax,%ecx
   14000af1f:	89 d0                	mov    %edx,%eax
   14000af21:	f6 c1 01             	test   $0x1,%cl
   14000af24:	0f 85 66 01 00 00    	jne    0x14000b090
   14000af2a:	a8 01                	test   $0x1,%al
   14000af2c:	0f 84 66 01 00 00    	je     0x14000b098
   14000af32:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   14000af37:	4c 8b 41 08          	mov    0x8(%rcx),%r8
   14000af3b:	48 8b 51 10          	mov    0x10(%rcx),%rdx
   14000af3f:	4c 39 c2             	cmp    %r8,%rdx
   14000af42:	0f 83 a2 00 00 00    	jae    0x14000afea
   14000af48:	4c 8b 09             	mov    (%rcx),%r9
   14000af4b:	48 ff c2             	inc    %rdx
   14000af4e:	49 f7 d8             	neg    %r8
   14000af51:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14000af58:	0f 1f 84 00 00 00 00 
   14000af5f:	00 
   14000af60:	45 0f b6 54 11 ff    	movzbl -0x1(%r9,%rdx,1),%r10d
   14000af66:	b0 07                	mov    $0x7,%al
   14000af68:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000af6c:	0f 87 7d fe ff ff    	ja     0x14000adef
   14000af72:	4c 0f a3 d7          	bt     %r10,%rdi
   14000af76:	73 16                	jae    0x14000af8e
   14000af78:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000af7c:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
   14000af80:	48 ff c0             	inc    %rax
   14000af83:	48 ff c2             	inc    %rdx
   14000af86:	48 83 f8 01          	cmp    $0x1,%rax
   14000af8a:	75 d4                	jne    0x14000af60
   14000af8c:	eb 5c                	jmp    0x14000afea
   14000af8e:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000af92:	0f 85 57 fe ff ff    	jne    0x14000adef
   14000af98:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000af9c:	e8 ff fd ff ff       	call   0x14000ada0
   14000afa1:	3c 15                	cmp    $0x15,%al
   14000afa3:	0f 84 6c ff ff ff    	je     0x14000af15
   14000afa9:	e9 41 fe ff ff       	jmp    0x14000adef
   14000afae:	b0 0d                	mov    $0xd,%al
   14000afb0:	41 83 fa 5b          	cmp    $0x5b,%r10d
   14000afb4:	0f 85 35 fe ff ff    	jne    0x14000adef
   14000afba:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000afbe:	48 89 cb             	mov    %rcx,%rbx
   14000afc1:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   14000afc6:	c6 44 24 28 01       	movb   $0x1,0x28(%rsp)
   14000afcb:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   14000afd0:	48 89 f1             	mov    %rsi,%rcx
   14000afd3:	e8 e8 29 01 00       	call   0x14001d9c0
   14000afd8:	89 c1                	mov    %eax,%ecx
   14000afda:	89 d0                	mov    %edx,%eax
   14000afdc:	f6 c1 01             	test   $0x1,%cl
   14000afdf:	75 10                	jne    0x14000aff1
   14000afe1:	a8 01                	test   $0x1,%al
   14000afe3:	75 eb                	jne    0x14000afd0
   14000afe5:	48 89 d9             	mov    %rbx,%rcx
   14000afe8:	eb 12                	jmp    0x14000affc
   14000afea:	b0 03                	mov    $0x3,%al
   14000afec:	e9 fe fd ff ff       	jmp    0x14000adef
   14000aff1:	3c 15                	cmp    $0x15,%al
   14000aff3:	48 89 d9             	mov    %rbx,%rcx
   14000aff6:	0f 85 f3 fd ff ff    	jne    0x14000adef
   14000affc:	4c 8b 41 08          	mov    0x8(%rcx),%r8
   14000b000:	48 8b 51 10          	mov    0x10(%rcx),%rdx
   14000b004:	b0 02                	mov    $0x2,%al
   14000b006:	4c 39 c2             	cmp    %r8,%rdx
   14000b009:	0f 83 e0 fd ff ff    	jae    0x14000adef
   14000b00f:	4c 8b 09             	mov    (%rcx),%r9
   14000b012:	48 ff c2             	inc    %rdx
   14000b015:	4d 89 c2             	mov    %r8,%r10
   14000b018:	49 f7 da             	neg    %r10
   14000b01b:	45 0f b6 5c 11 ff    	movzbl -0x1(%r9,%rdx,1),%r11d
   14000b021:	49 83 fb 2c          	cmp    $0x2c,%r11
   14000b025:	77 52                	ja     0x14000b079
   14000b027:	4c 0f a3 df          	bt     %r11,%rdi
   14000b02b:	73 19                	jae    0x14000b046
   14000b02d:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   14000b031:	4d 8d 1c 12          	lea    (%r10,%rdx,1),%r11
   14000b035:	49 ff c3             	inc    %r11
   14000b038:	48 ff c2             	inc    %rdx
   14000b03b:	49 83 fb 01          	cmp    $0x1,%r11
   14000b03f:	75 da                	jne    0x14000b01b
   14000b041:	e9 a9 fd ff ff       	jmp    0x14000adef
   14000b046:	49 83 fb 2c          	cmp    $0x2c,%r11
   14000b04a:	75 2d                	jne    0x14000b079
   14000b04c:	b0 12                	mov    $0x12,%al
   14000b04e:	4c 39 c2             	cmp    %r8,%rdx
   14000b051:	0f 83 90 00 00 00    	jae    0x14000b0e7
   14000b057:	45 0f b6 14 11       	movzbl (%r9,%rdx,1),%r10d
   14000b05c:	49 83 fa 20          	cmp    $0x20,%r10
   14000b060:	77 7d                	ja     0x14000b0df
   14000b062:	4c 0f a3 d7          	bt     %r10,%rdi
   14000b066:	73 77                	jae    0x14000b0df
   14000b068:	48 ff c2             	inc    %rdx
   14000b06b:	4c 39 c2             	cmp    %r8,%rdx
   14000b06e:	72 e7                	jb     0x14000b057
   14000b070:	4c 89 41 10          	mov    %r8,0x10(%rcx)
   14000b074:	e9 76 fd ff ff       	jmp    0x14000adef
   14000b079:	b0 12                	mov    $0x12,%al
   14000b07b:	41 83 fb 5d          	cmp    $0x5d,%r11d
   14000b07f:	0f 85 6a fd ff ff    	jne    0x14000adef
   14000b085:	b0 15                	mov    $0x15,%al
   14000b087:	48 89 51 10          	mov    %rdx,0x10(%rcx)
