
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140003129:	48 89 c8             	mov    %rcx,%rax
   14000312c:	48 83 c0 01          	add    $0x1,%rax
   140003130:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   140003135:	48 39 c8             	cmp    %rcx,%rax
   140003138:	0f 82 a1 02 00 00    	jb     0x1400033df
   14000313e:	e9 8b 02 00 00       	jmp    0x1400033ce
   140003143:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   14000314a:	00 
   14000314b:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003150:	8a 04 08             	mov    (%rax,%rcx,1),%al
   140003153:	24 f0                	and    $0xf0,%al
   140003155:	3c e0                	cmp    $0xe0,%al
   140003157:	74 29                	je     0x140003182
   140003159:	eb 16                	jmp    0x140003171
   14000315b:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   140003160:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003165:	4c 8d 05 d4 18 00 00 	lea    0x18d4(%rip),%r8        # 0x140004a40
   14000316c:	e8 eb 04 00 00       	call   0x14000365c
   140003171:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   140003176:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000317b:	48 39 c8             	cmp    %rcx,%rax
   14000317e:	72 1a                	jb     0x14000319a
   140003180:	eb 30                	jmp    0x1400031b2
   140003182:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003187:	48 89 c8             	mov    %rcx,%rax
   14000318a:	48 83 c0 02          	add    $0x2,%rax
   14000318e:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   140003193:	48 39 c8             	cmp    %rcx,%rax
   140003196:	72 7b                	jb     0x140003213
   140003198:	eb 68                	jmp    0x140003202
   14000319a:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   1400031a1:	00 
   1400031a2:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400031a7:	8a 04 08             	mov    (%rax,%rcx,1),%al
   1400031aa:	24 f0                	and    $0xf0,%al
   1400031ac:	3c f0                	cmp    $0xf0,%al
   1400031ae:	74 24                	je     0x1400031d4
   1400031b0:	eb 16                	jmp    0x1400031c8
   1400031b2:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1400031b7:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400031bc:	4c 8d 05 95 18 00 00 	lea    0x1895(%rip),%r8        # 0x140004a58
   1400031c3:	e8 94 04 00 00       	call   0x14000365c
   1400031c8:	48 8d 0d a1 18 00 00 	lea    0x18a1(%rip),%rcx        # 0x140004a70
   1400031cf:	e8 bc fd ff ff       	call   0x140002f90
   1400031d4:	c6 84 24 8d 00 00 00 	movb   $0x1,0x8d(%rsp)
   1400031db:	01 
   1400031dc:	c6 84 24 8c 00 00 00 	movb   $0x1,0x8c(%rsp)
   1400031e3:	01 
   1400031e4:	8b 84 24 8c 00 00 00 	mov    0x8c(%rsp),%eax
   1400031eb:	0f b7 8c 24 90 00 00 	movzwl 0x90(%rsp),%ecx
   1400031f2:	00 
   1400031f3:	48 c1 e1 20          	shl    $0x20,%rcx
   1400031f7:	48 09 c8             	or     %rcx,%rax
   1400031fa:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
   140003201:	c3                   	ret
   140003202:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   140003207:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000320c:	48 39 c8             	cmp    %rcx,%rax
   14000320f:	73 26                	jae    0x140003237
   140003211:	eb 0c                	jmp    0x14000321f
   140003213:	48 8d 0d 6e 18 00 00 	lea    0x186e(%rip),%rcx        # 0x140004a88
   14000321a:	e8 d1 05 00 00       	call   0x1400037f0
   14000321f:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003224:	48 89 c8             	mov    %rcx,%rax
   140003227:	48 83 c0 01          	add    $0x1,%rax
   14000322b:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   140003230:	48 39 c8             	cmp    %rcx,%rax
   140003233:	72 1f                	jb     0x140003254
   140003235:	eb 0c                	jmp    0x140003243
   140003237:	48 8d 0d f2 18 00 00 	lea    0x18f2(%rip),%rcx        # 0x140004b30
   14000323e:	e8 4d fd ff ff       	call   0x140002f90
   140003243:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   140003248:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000324d:	48 39 c8             	cmp    %rcx,%rax
   140003250:	73 e5                	jae    0x140003237
   140003252:	eb 0c                	jmp    0x140003260
   140003254:	48 8d 0d 45 18 00 00 	lea    0x1845(%rip),%rcx        # 0x140004aa0
   14000325b:	e8 90 05 00 00       	call   0x1400037f0
   140003260:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   140003265:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000326a:	48 39 c8             	cmp    %rcx,%rax
   14000326d:	73 35                	jae    0x1400032a4
   14000326f:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003274:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   14000327b:	00 
   14000327c:	8a 04 08             	mov    (%rax,%rcx,1),%al
   14000327f:	24 0f                	and    $0xf,%al
   140003281:	0f b6 c0             	movzbl %al,%eax
   140003284:	66 89 44 24 4e       	mov    %ax,0x4e(%rsp)
   140003289:	66 89 84 24 be 00 00 	mov    %ax,0xbe(%rsp)
   140003290:	00 
   140003291:	48 89 c8             	mov    %rcx,%rax
   140003294:	48 83 c0 01          	add    $0x1,%rax
   140003298:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   14000329d:	48 39 c8             	cmp    %rcx,%rax
   1400032a0:	72 29                	jb     0x1400032cb
   1400032a2:	eb 16                	jmp    0x1400032ba
   1400032a4:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1400032a9:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400032ae:	4c 8d 05 03 18 00 00 	lea    0x1803(%rip),%r8        # 0x140004ab8
   1400032b5:	e8 a2 03 00 00       	call   0x14000365c
   1400032ba:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   1400032bf:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1400032c4:	48 39 c8             	cmp    %rcx,%rax
   1400032c7:	72 0e                	jb     0x1400032d7
   1400032c9:	eb 46                	jmp    0x140003311
   1400032cb:	48 8d 0d fe 17 00 00 	lea    0x17fe(%rip),%rcx        # 0x140004ad0
   1400032d2:	e8 19 05 00 00       	call   0x1400037f0
   1400032d7:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400032dc:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   1400032e3:	00 
   1400032e4:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
   1400032e9:	8a 04 10             	mov    (%rax,%rdx,1),%al
   1400032ec:	24 3f                	and    $0x3f,%al
   1400032ee:	0f b6 c0             	movzbl %al,%eax
   1400032f1:	66 89 44 24 3e       	mov    %ax,0x3e(%rsp)
   1400032f6:	66 89 84 24 c0 00 00 	mov    %ax,0xc0(%rsp)
   1400032fd:	00 
   1400032fe:	48 89 c8             	mov    %rcx,%rax
   140003301:	48 83 c0 02          	add    $0x2,%rax
   140003305:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14000330a:	48 39 c8             	cmp    %rcx,%rax
   14000330d:	72 29                	jb     0x140003338
   14000330f:	eb 16                	jmp    0x140003327
   140003311:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   140003316:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   14000331b:	4c 8d 05 c6 17 00 00 	lea    0x17c6(%rip),%r8        # 0x140004ae8
   140003322:	e8 35 03 00 00       	call   0x14000365c
   140003327:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   14000332c:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   140003331:	48 39 c8             	cmp    %rcx,%rax
   140003334:	72 0e                	jb     0x140003344
   140003336:	eb 55                	jmp    0x14000338d
   140003338:	48 8d 0d c1 17 00 00 	lea    0x17c1(%rip),%rcx        # 0x140004b00
   14000333f:	e8 ac 04 00 00       	call   0x1400037f0
   140003344:	66 8b 54 24 3e       	mov    0x3e(%rsp),%dx
   140003349:	66 8b 44 24 4e       	mov    0x4e(%rsp),%ax
   14000334e:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   140003355:	00 
   140003356:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
   14000335b:	42 8a 0c 01          	mov    (%rcx,%r8,1),%cl
   14000335f:	80 e1 3f             	and    $0x3f,%cl
   140003362:	0f b6 c9             	movzbl %cl,%ecx
   140003365:	66 89 8c 24 c2 00 00 	mov    %cx,0xc2(%rsp)
   14000336c:	00 
   14000336d:	66 c1 e0 0c          	shl    $0xc,%ax
   140003371:	66 c1 e2 06          	shl    $0x6,%dx
   140003375:	66 09 d0             	or     %dx,%ax
   140003378:	66 09 c8             	or     %cx,%ax
   14000337b:	66 89 84 24 94 00 00 	mov    %ax,0x94(%rsp)
   140003382:	00 
   140003383:	c6 84 24 97 00 00 00 	movb   $0x3,0x97(%rsp)
   14000338a:	03 
   14000338b:	eb 16                	jmp    0x1400033a3
   14000338d:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   140003392:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   140003397:	4c 8d 05 7a 17 00 00 	lea    0x177a(%rip),%r8        # 0x140004b18
   14000339e:	e8 b9 02 00 00       	call   0x14000365c
   1400033a3:	66 8b 8c 24 94 00 00 	mov    0x94(%rsp),%cx
   1400033aa:	00 
   1400033ab:	8a 84 24 97 00 00 00 	mov    0x97(%rsp),%al
   1400033b2:	66 89 8c 24 8e 00 00 	mov    %cx,0x8e(%rsp)
   1400033b9:	00 
   1400033ba:	88 84 24 90 00 00 00 	mov    %al,0x90(%rsp)
   1400033c1:	c6 84 24 8c 00 00 00 	movb   $0x0,0x8c(%rsp)
   1400033c8:	00 
   1400033c9:	e9 16 fe ff ff       	jmp    0x1400031e4
   1400033ce:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   1400033d3:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1400033d8:	48 39 c8             	cmp    %rcx,%rax
   1400033db:	73 1f                	jae    0x1400033fc
   1400033dd:	eb 0c                	jmp    0x1400033eb
   1400033df:	48 8d 0d 62 17 00 00 	lea    0x1762(%rip),%rcx        # 0x140004b48
   1400033e6:	e8 05 04 00 00       	call   0x1400037f0
   1400033eb:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   1400033f0:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1400033f5:	48 39 c8             	cmp    %rcx,%rax
   1400033f8:	72 0e                	jb     0x140003408
   1400033fa:	eb 41                	jmp    0x14000343d
   1400033fc:	48 8d 0d a5 17 00 00 	lea    0x17a5(%rip),%rcx        # 0x140004ba8
   140003403:	e8 88 fb ff ff       	call   0x140002f90
   140003408:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   14000340d:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   140003414:	00 
   140003415:	8a 04 08             	mov    (%rax,%rcx,1),%al
   140003418:	24 1f                	and    $0x1f,%al
   14000341a:	0f b6 c0             	movzbl %al,%eax
   14000341d:	66 89 44 24 2e       	mov    %ax,0x2e(%rsp)
   140003422:	66 89 84 24 c4 00 00 	mov    %ax,0xc4(%rsp)
   140003429:	00 
   14000342a:	48 89 c8             	mov    %rcx,%rax
   14000342d:	48 83 c0 01          	add    $0x1,%rax
   140003431:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   140003436:	48 39 c8             	cmp    %rcx,%rax
   140003439:	72 29                	jb     0x140003464
   14000343b:	eb 16                	jmp    0x140003453
   14000343d:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   140003442:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003447:	4c 8d 05 12 17 00 00 	lea    0x1712(%rip),%r8        # 0x140004b60
   14000344e:	e8 09 02 00 00       	call   0x14000365c
   140003453:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140003458:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000345d:	48 39 c8             	cmp    %rcx,%rax
   140003460:	72 0e                	jb     0x140003470
   140003462:	eb 4b                	jmp    0x1400034af
   140003464:	48 8d 0d 0d 17 00 00 	lea    0x170d(%rip),%rcx        # 0x140004b78
   14000346b:	e8 80 03 00 00       	call   0x1400037f0
   140003470:	66 8b 44 24 2e       	mov    0x2e(%rsp),%ax
   140003475:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   14000347c:	00 
   14000347d:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140003482:	8a 0c 11             	mov    (%rcx,%rdx,1),%cl
   140003485:	80 e1 3f             	and    $0x3f,%cl
   140003488:	0f b6 c9             	movzbl %cl,%ecx
   14000348b:	66 89 8c 24 c6 00 00 	mov    %cx,0xc6(%rsp)
   140003492:	00 
   140003493:	66 c1 e0 06          	shl    $0x6,%ax
   140003497:	66 09 c8             	or     %cx,%ax
   14000349a:	66 89 84 24 94 00 00 	mov    %ax,0x94(%rsp)
   1400034a1:	00 
   1400034a2:	c6 84 24 97 00 00 00 	movb   $0x2,0x97(%rsp)
   1400034a9:	02 
   1400034aa:	e9 f4 fe ff ff       	jmp    0x1400033a3
   1400034af:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1400034b4:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   1400034b9:	4c 8d 05 d0 16 00 00 	lea    0x16d0(%rip),%r8        # 0x140004b90
   1400034c0:	e8 97 01 00 00       	call   0x14000365c
   1400034c5:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   1400034cc:	00 
   1400034cd:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400034d2:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   1400034d6:	66 89 84 24 94 00 00 	mov    %ax,0x94(%rsp)
   1400034dd:	00 
   1400034de:	c6 84 24 97 00 00 00 	movb   $0x1,0x97(%rsp)
   1400034e5:	01 
   1400034e6:	e9 b8 fe ff ff       	jmp    0x1400033a3
   1400034eb:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1400034f0:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400034f5:	4c 8d 05 c4 16 00 00 	lea    0x16c4(%rip),%r8        # 0x140004bc0
   1400034fc:	e8 5b 01 00 00       	call   0x14000365c
   140003501:	cc                   	int3
   140003502:	cc                   	int3
   140003503:	cc                   	int3
   140003504:	cc                   	int3
   140003505:	cc                   	int3
   140003506:	cc                   	int3
   140003507:	cc                   	int3
   140003508:	cc                   	int3
   140003509:	cc                   	int3
   14000350a:	cc                   	int3
   14000350b:	cc                   	int3
   14000350c:	cc                   	int3
   14000350d:	cc                   	int3
   14000350e:	cc                   	int3
   14000350f:	cc                   	int3
   140003510:	48 83 ec 20          	sub    $0x20,%rsp
   140003514:	89 c8                	mov    %ecx,%eax
   140003516:	89 44 24 08          	mov    %eax,0x8(%rsp)
   14000351a:	48 c1 e9 20          	shr    $0x20,%rcx
   14000351e:	66 89 c8             	mov    %cx,%ax
   140003521:	66 89 44 24 0c       	mov    %ax,0xc(%rsp)
   140003526:	8b 44 24 08          	mov    0x8(%rsp),%eax
   14000352a:	89 44 24 02          	mov    %eax,0x2(%rsp)
   14000352e:	66 8b 44 24 0c       	mov    0xc(%rsp),%ax
   140003533:	66 89 44 24 06       	mov    %ax,0x6(%rsp)
   140003538:	8a 44 24 02          	mov    0x2(%rsp),%al
   14000353c:	24 01                	and    $0x1,%al
   14000353e:	0f b6 c0             	movzbl %al,%eax
   140003541:	48 a9 01 00 00 00    	test   $0x1,%rax
   140003547:	74 1a                	je     0x140003563
   140003549:	8a 44 24 03          	mov    0x3(%rsp),%al
   14000354d:	88 c1                	mov    %al,%cl
   14000354f:	80 e1 01             	and    $0x1,%cl
   140003552:	88 4c 24 1f          	mov    %cl,0x1f(%rsp)
   140003556:	24 01                	and    $0x1,%al
   140003558:	88 44 24 13          	mov    %al,0x13(%rsp)
   14000355c:	c6 44 24 12 01       	movb   $0x1,0x12(%rsp)
   140003561:	eb 20                	jmp    0x140003583
   140003563:	66 8b 4c 24 04       	mov    0x4(%rsp),%cx
   140003568:	8a 44 24 06          	mov    0x6(%rsp),%al
   14000356c:	66 89 4c 24 1a       	mov    %cx,0x1a(%rsp)
   140003571:	88 44 24 1c          	mov    %al,0x1c(%rsp)
   140003575:	66 89 4c 24 14       	mov    %cx,0x14(%rsp)
   14000357a:	88 44 24 16          	mov    %al,0x16(%rsp)
   14000357e:	c6 44 24 12 00       	movb   $0x0,0x12(%rsp)
   140003583:	8b 44 24 12          	mov    0x12(%rsp),%eax
   140003587:	0f b7 4c 24 16       	movzwl 0x16(%rsp),%ecx
   14000358c:	48 c1 e1 20          	shl    $0x20,%rcx
   140003590:	48 09 c8             	or     %rcx,%rax
   140003593:	48 83 c4 20          	add    $0x20,%rsp
   140003597:	c3                   	ret
   140003598:	cc                   	int3
   140003599:	cc                   	int3
   14000359a:	cc                   	int3
   14000359b:	cc                   	int3
   14000359c:	cc                   	int3
   14000359d:	cc                   	int3
   14000359e:	cc                   	int3
   14000359f:	cc                   	int3
   1400035a0:	50                   	push   %rax
   1400035a1:	88 4c 24 04          	mov    %cl,0x4(%rsp)
   1400035a5:	b8 01 00 00 00       	mov    $0x1,%eax
   1400035aa:	31 c9                	xor    %ecx,%ecx
   1400035ac:	80 7c 24 04 02       	cmpb   $0x2,0x4(%rsp)
   1400035b1:	48 0f 44 c1          	cmove  %rcx,%rax
   1400035b5:	48 a9 01 00 00 00    	test   $0x1,%rax
   1400035bb:	74 15                	je     0x1400035d2
   1400035bd:	8a 44 24 04          	mov    0x4(%rsp),%al
   1400035c1:	88 c1                	mov    %al,%cl
   1400035c3:	80 e1 01             	and    $0x1,%cl
   1400035c6:	88 4c 24 07          	mov    %cl,0x7(%rsp)
   1400035ca:	24 01                	and    $0x1,%al
   1400035cc:	88 44 24 05          	mov    %al,0x5(%rsp)
   1400035d0:	eb 05                	jmp    0x1400035d7
   1400035d2:	c6 44 24 05 02       	movb   $0x2,0x5(%rsp)
   1400035d7:	8a 44 24 05          	mov    0x5(%rsp),%al
   1400035db:	59                   	pop    %rcx
   1400035dc:	c3                   	ret
   1400035dd:	cc                   	int3
   1400035de:	cc                   	int3
   1400035df:	cc                   	int3
   1400035e0:	48 83 ec 48          	sub    $0x48,%rsp
   1400035e4:	48 89 0c 24          	mov    %rcx,(%rsp)
   1400035e8:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   1400035ed:	48 c7 44 24 28 01 00 	movq   $0x1,0x28(%rsp)
   1400035f4:	00 00 
   1400035f6:	48 c7 44 24 30 01 00 	movq   $0x1,0x30(%rsp)
   1400035fd:	00 00 
   1400035ff:	48 8b 01             	mov    (%rcx),%rax
   140003602:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   140003607:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14000360c:	48 8b 41 08          	mov    0x8(%rcx),%rax
   140003610:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   140003615:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14000361a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   14000361f:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   140003624:	48 39 c8             	cmp    %rcx,%rax
   140003627:	74 12                	je     0x14000363b
   140003629:	48 8b 04 24          	mov    (%rsp),%rax
   14000362d:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   140003632:	48 83 c1 02          	add    $0x2,%rcx
   140003636:	48 89 08             	mov    %rcx,(%rax)
   140003639:	eb 0b                	jmp    0x140003646
   14000363b:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   140003642:	00 00 
   140003644:	eb 0a                	jmp    0x140003650
   140003646:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   14000364b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   140003650:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   140003655:	48 83 c4 48          	add    $0x48,%rsp
   140003659:	c3                   	ret
   14000365a:	cc                   	int3
   14000365b:	cc                   	int3
   14000365c:	55                   	push   %rbp
   14000365d:	48 83 ec 50          	sub    $0x50,%rsp
   140003661:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   140003666:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
   14000366a:	48 89 08             	mov    %rcx,(%rax)
   14000366d:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140003671:	48 89 11             	mov    %rdx,(%rcx)
   140003674:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
   140003678:	48 89 0a             	mov    %rcx,(%rdx)
   14000367b:	48 8d 0d fe ed ff ff 	lea    -0x1202(%rip),%rcx        # 0x140002480
   140003682:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   140003686:	48 89 42 10          	mov    %rax,0x10(%rdx)
   14000368a:	48 89 4a 18          	mov    %rcx,0x18(%rdx)
   14000368e:	48 8d 0d b3 0d 00 00 	lea    0xdb3(%rip),%rcx        # 0x140004448
   140003695:	e8 56 00 00 00       	call   0x1400036f0
   14000369a:	cc                   	int3
   14000369b:	cc                   	int3
   14000369c:	cc                   	int3
   14000369d:	cc                   	int3
   14000369e:	cc                   	int3
   14000369f:	cc                   	int3
   1400036a0:	55                   	push   %rbp
   1400036a1:	48 83 ec 50          	sub    $0x50,%rsp
   1400036a5:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   1400036aa:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
   1400036ae:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
   1400036b2:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
   1400036b6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1400036ba:	4c 89 4d f0          	mov    %r9,-0x10(%rbp)
   1400036be:	c6 45 f8 00          	movb   $0x0,-0x8(%rbp)
   1400036c2:	44 88 45 f9          	mov    %r8b,-0x7(%rbp)
   1400036c6:	48 8d 4d e8          	lea    -0x18(%rbp),%rcx
   1400036ca:	e8 31 d9 ff ff       	call   0x140001000
   1400036cf:	cc                   	int3
   1400036d0:	55                   	push   %rbp
   1400036d1:	48 83 ec 20          	sub    $0x20,%rsp
   1400036d5:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   1400036da:	48 8d 14 55 01 00 00 	lea    0x1(,%rdx,2),%rdx
   1400036e1:	00 
   1400036e2:	e8 09 00 00 00       	call   0x1400036f0
   1400036e7:	cc                   	int3
   1400036e8:	cc                   	int3
   1400036e9:	cc                   	int3
   1400036ea:	cc                   	int3
   1400036eb:	cc                   	int3
   1400036ec:	cc                   	int3
   1400036ed:	cc                   	int3
   1400036ee:	cc                   	int3
   1400036ef:	cc                   	int3
   1400036f0:	55                   	push   %rbp
   1400036f1:	48 83 ec 50          	sub    $0x50,%rsp
   1400036f5:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   1400036fa:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
   1400036fe:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
   140003702:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   140003706:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14000370a:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
   14000370e:	66 c7 45 e8 01 00    	movw   $0x1,-0x18(%rbp)
   140003714:	48 8d 4d d8          	lea    -0x28(%rbp),%rcx
   140003718:	e8 e3 d8 ff ff       	call   0x140001000
   14000371d:	cc                   	int3
   14000371e:	cc                   	int3
   14000371f:	cc                   	int3
   140003720:	55                   	push   %rbp
   140003721:	48 83 ec 50          	sub    $0x50,%rsp
   140003725:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   14000372a:	4c 39 c1             	cmp    %r8,%rcx
   14000372d:	76 3a                	jbe    0x140003769
   14000372f:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
   140003733:	4c 89 45 f0          	mov    %r8,-0x10(%rbp)
   140003737:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
   14000373b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   14000373f:	48 8d 05 3a ed ff ff 	lea    -0x12c6(%rip),%rax        # 0x140002480
   140003746:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14000374a:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   14000374e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   140003752:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   140003756:	48 8d 0d 86 0e 00 00 	lea    0xe86(%rip),%rcx        # 0x1400045e3
   14000375d:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
   140003761:	4d 89 c8             	mov    %r9,%r8
   140003764:	e8 87 ff ff ff       	call   0x1400036f0
   140003769:	4c 39 c2             	cmp    %r8,%rdx
   14000376c:	77 3f                	ja     0x1400037ad
   14000376e:	48 39 d1             	cmp    %rdx,%rcx
   140003771:	76 3a                	jbe    0x1400037ad
   140003773:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
   140003777:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
   14000377b:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
   14000377f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   140003783:	48 8d 05 f6 ec ff ff 	lea    -0x130a(%rip),%rax        # 0x140002480
   14000378a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14000378e:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140003792:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   140003796:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   14000379a:	48 8d 0d 1a 0e 00 00 	lea    0xe1a(%rip),%rcx        # 0x1400045bb
   1400037a1:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
   1400037a5:	4d 89 c8             	mov    %r9,%r8
   1400037a8:	e8 43 ff ff ff       	call   0x1400036f0
   1400037ad:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
   1400037b1:	4c 89 45 f0          	mov    %r8,-0x10(%rbp)
   1400037b5:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
   1400037b9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1400037bd:	48 8d 05 bc ec ff ff 	lea    -0x1344(%rip),%rax        # 0x140002480
   1400037c4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1400037c8:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   1400037cc:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   1400037d0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1400037d4:	48 8d 0d a9 0d 00 00 	lea    0xda9(%rip),%rcx        # 0x140004584
   1400037db:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
   1400037df:	4d 89 c8             	mov    %r9,%r8
   1400037e2:	e8 09 ff ff ff       	call   0x1400036f0
   1400037e7:	cc                   	int3
   1400037e8:	cc                   	int3
   1400037e9:	cc                   	int3
   1400037ea:	cc                   	int3
   1400037eb:	cc                   	int3
   1400037ec:	cc                   	int3
   1400037ed:	cc                   	int3
   1400037ee:	cc                   	int3
   1400037ef:	cc                   	int3
   1400037f0:	55                   	push   %rbp
   1400037f1:	48 83 ec 20          	sub    $0x20,%rsp
